RAM_MB,CPU_MHz,Battery_Level_%,Latency_ms,Packet_Loss_%,Threat_Level,Protocol_Category,Use_Case,Recommended_Protocol
256,8,83.84,194.63,7.14,2,Lightweight,Surveillance,ASCON
512,16,41.17,70.1,5.4,1,Hybrid,SmartGrid,AES-128
256,64,59.75,136.54,0.88,0,Hybrid,Router,AES-128
64,32,41.35,190.03,7.16,1,Hybrid,SmartGrid,AES-128
128,32,97.18,48.6,5.87,1,Hybrid,SmartGrid,AES-128
64,16,31.38,12.18,4.81,0,Ultra-Lightweight,Sensor,SPECK
64,32,33.06,171.24,8.42,2,Hybrid,Military,AES-128
512,64,18.26,179.69,9.08,2,Hybrid,Military,AES-128
256,64,94.01,251.1,5.43,0,Hybrid,Router,AES-128
64,32,59.32,165.81,2.27,1,Hybrid,SmartGrid,AES-128
128,32,80.32,296.01,7.88,1,Hybrid,SmartGrid,AES-128
64,100,45.7,125.18,3.11,1,Hybrid,SmartGrid,AES-128
256,16,20.21,165.61,6.04,0,Lightweight,HomeAuto,SIMON
512,32,88.05,149.21,4.95,1,Hybrid,SmartGrid,AES-128
256,8,46.02,75.35,4.97,1,Lightweight,Industrial,SIMON
256,32,27.48,83.37,8.97,2,Lightweight,Surveillance,ASCON
64,32,47.62,178.1,9.59,1,Hybrid,SmartGrid,AES-128
128,16,28.6,36.39,7.55,1,Ultra-Lightweight,Wearable,SPECK
64,32,27.49,19.37,5.94,2,Hybrid,Military,AES-128
64,32,94.12,250.46,9.26,1,Hybrid,SmartGrid,AES-128
128,32,24.28,164.96,1.86,1,Hybrid,SmartGrid,AES-128
512,64,22.3,34.04,4.88,0,Hybrid,Router,AES-128
512,32,97.08,109.05,3.43,1,Hybrid,SmartGrid,AES-128
512,64,59.13,28.08,4.81,1,Hybrid,SmartGrid,AES-128
128,64,13.7,282.75,0.88,0,Hybrid,Router,AES-128
128,64,43.95,140.76,3.79,2,Hybrid,Military,AES-128
64,8,71.19,184.56,9.19,1,Ultra-Lightweight,Wearable,SPECK
512,32,23.19,223.85,2.78,1,Hybrid,SmartGrid,AES-128
512,100,62.1,298.79,7.23,1,Hybrid,SmartGrid,AES-128
64,100,22.45,184.81,5.49,1,Hybrid,SmartGrid,AES-128
64,100,76.59,74.92,7.9,1,Hybrid,SmartGrid,AES-128
512,8,49.81,295.73,9.33,1,Hybrid,SmartGrid,AES-128
128,100,93.78,277.97,1.14,0,Hybrid,Router,AES-128
512,64,62.25,129.38,2.56,0,Hybrid,Router,AES-128
128,8,85.78,141.44,3.21,1,Ultra-Lightweight,Wearable,SPECK
512,8,58.34,197.59,5.3,2,Hybrid,Military,AES-128
256,100,54.64,29.21,5.98,0,Hybrid,Router,AES-128
256,32,64.22,10.75,6.08,1,Lightweight,Industrial,SIMON
64,8,34.44,87.12,0.87,0,Ultra-Lightweight,Sensor,SPECK
512,32,85.33,254.89,9.13,0,Hybrid,Router,AES-128
64,64,32.5,211.99,1.01,0,Hybrid,Router,AES-128
256,100,62.32,253.81,5.15,1,Hybrid,SmartGrid,AES-128
512,64,96.87,114.5,5.06,0,Hybrid,Router,AES-128
512,64,96.27,47.34,9.11,2,Hybrid,Military,AES-128
128,64,48.35,261.49,1.66,2,Hybrid,Military,AES-128
256,8,53.43,209.46,8.37,1,Lightweight,Industrial,SIMON
512,8,39.4,122.6,7.07,0,Hybrid,Router,AES-128
64,64,66.33,186.35,2.05,1,Hybrid,SmartGrid,AES-128
64,100,33.48,154.47,0.67,0,Hybrid,Router,AES-128
512,8,14.33,23.6,3.55,0,Hybrid,Router,AES-128
512,100,72.36,23.3,5.66,1,Hybrid,SmartGrid,AES-128
64,8,54.37,158.38,3.32,0,Ultra-Lightweight,Sensor,SPECK
256,16,76.69,186.19,5.87,1,Lightweight,Industrial,SIMON
64,32,25.78,79.91,4.52,1,Hybrid,SmartGrid,AES-128
512,32,51.82,264.68,4.39,1,Hybrid,SmartGrid,AES-128
128,64,32.52,40.96,7.11,1,Hybrid,SmartGrid,AES-128
64,64,71.92,209.28,0.33,1,Hybrid,SmartGrid,AES-128
512,32,89.8,16.43,5.32,0,Hybrid,Router,AES-128
256,16,39.72,180.1,3.49,0,Lightweight,HomeAuto,SIMON
512,64,56.2,62.86,2.2,2,Hybrid,Military,AES-128
256,16,32.83,119.84,6.25,0,Lightweight,HomeAuto,SIMON
256,8,21.95,88.58,5.49,1,Lightweight,Industrial,SIMON
256,8,67.44,175.03,7.22,0,Lightweight,HomeAuto,SIMON
512,64,19,113.24,1.04,1,Hybrid,SmartGrid,AES-128
512,32,65.43,35.64,6.94,2,Hybrid,Military,AES-128
128,64,38.03,229.55,5.88,1,Hybrid,SmartGrid,AES-128
64,64,71.56,290.71,7.31,1,Hybrid,SmartGrid,AES-128
512,32,47.02,91.13,3.69,0,Hybrid,Router,AES-128
64,64,23.95,275.42,4.77,1,Hybrid,SmartGrid,AES-128
128,100,10.47,278.15,6.97,2,Hybrid,Military,AES-128
512,16,34.66,220.66,1.03,2,Hybrid,Military,AES-128
64,100,40.77,274.82,6.34,0,Hybrid,Router,AES-128
64,32,61.43,270.9,8.37,0,Hybrid,Router,AES-128
128,8,94.3,110.75,5.99,0,Ultra-Lightweight,Sensor,SPECK
256,8,26.59,264.23,6.06,0,Lightweight,HomeAuto,SIMON
256,100,90.27,40.41,7.8,1,Hybrid,SmartGrid,AES-128
256,8,67.44,175.03,7.22,0,Lightweight,HomeAuto,SIMON
256,32,97.26,48.62,2.02,2,Lightweight,Surveillance,ASCON
128,8,85.78,141.44,3.21,1,Ultra-Lightweight,Wearable,SPECK
128,16,28.6,36.39,7.55,1,Ultra-Lightweight,Wearable,SPECK
64,100,53.35,149.08,3.1,0,Hybrid,Router,AES-128
64,16,31.38,12.18,4.81,0,Ultra-Lightweight,Sensor,SPECK
128,8,61.6,243.46,7.52,0,Ultra-Lightweight,Sensor,SPECK
256,100,36.69,242.61,8.06,1,Hybrid,SmartGrid,AES-128
512,8,39.4,122.6,7.07,0,Hybrid,Router,AES-128
256,8,85.46,18.84,5.78,1,Lightweight,Industrial,SIMON
64,100,45.7,125.18,3.11,1,Hybrid,SmartGrid,AES-128
512,64,49.46,212.11,8.21,0,Hybrid,Router,AES-128
256,32,27.48,83.37,8.97,2,Lightweight,Surveillance,ASCON
128,16,94.95,239.63,1.67,1,Ultra-Lightweight,Wearable,SPECK
512,8,44.69,240.98,4.86,0,Hybrid,Router,AES-128
512,8,13.53,70.65,8.27,0,Hybrid,Router,AES-128
512,64,99.63,230.39,8.64,1,Hybrid,SmartGrid,AES-128
64,32,27.49,19.37,5.94,2,Hybrid,Military,AES-128
64,16,58.09,110.81,7.71,2,Ultra-Lightweight,Medical,PRESENT
64,16,56.5,28.42,0.48,1,Ultra-Lightweight,Wearable,SPECK
128,16,15.24,235.5,7.46,0,Ultra-Lightweight,Sensor,SPECK
512,8,12.49,95.4,4.91,1,Hybrid,SmartGrid,AES-128
512,8,49.02,178.54,0.03,0,Hybrid,Router,AES-128
128,8,70.95,195.41,9.98,0,Ultra-Lightweight,Sensor,SPECK
64,8,34.44,87.12,0.87,0,Ultra-Lightweight,Sensor,SPECK
512,64,59.13,28.08,4.81,1,Hybrid,SmartGrid,AES-128
64,100,22.45,184.81,5.49,1,Hybrid,SmartGrid,AES-128
512,8,58.34,197.59,5.3,2,Hybrid,Military,AES-128
256,16,76.69,186.19,5.87,1,Lightweight,Industrial,SIMON
128,8,37.29,59.21,7.36,2,Ultra-Lightweight,Medical,PRESENT
256,8,26.59,264.23,6.06,0,Lightweight,HomeAuto,SIMON
64,64,71.92,209.28,0.33,1,Hybrid,SmartGrid,AES-128
256,16,79.05,80.86,2.94,1,Lightweight,Industrial,SIMON
256,100,87.68,35.87,9.76,1,Hybrid,SmartGrid,AES-128
256,100,62.32,253.81,5.15,1,Hybrid,SmartGrid,AES-128
512,8,83.01,189.01,7.79,0,Hybrid,Router,AES-128
512,64,56.2,62.86,2.2,2,Hybrid,Military,AES-128
128,8,11.54,69.46,7.14,2,Ultra-Lightweight,Medical,PRESENT
128,16,18.47,220.58,3.16,1,Ultra-Lightweight,Wearable,SPECK
256,100,90.27,40.41,7.8,1,Hybrid,SmartGrid,AES-128
128,64,40.29,161.84,5.02,0,Hybrid,Router,AES-128
512,8,65.64,96.41,6.04,1,Hybrid,SmartGrid,AES-128
128,8,49.1,173.69,4.68,0,Ultra-Lightweight,Sensor,SPECK
512,16,14.57,58.2,0.05,0,Hybrid,Router,AES-128
512,8,26.46,123.97,3.79,2,Hybrid,Military,AES-128
256,64,70.48,121.42,7.18,1,Hybrid,SmartGrid,AES-128
256,100,54.64,29.21,5.98,0,Hybrid,Router,AES-128
256,8,21.95,88.58,5.49,1,Lightweight,Industrial,SIMON
64,100,44.02,179.42,3.97,0,Hybrid,Router,AES-128
64,64,61.83,126.09,6.15,0,Hybrid,Router,AES-128
128,32,83.86,294.33,1.43,2,Hybrid,Military,AES-128
256,8,61.17,179.58,2.88,0,Lightweight,HomeAuto,SIMON
64,32,47.62,178.1,9.59,1,Hybrid,SmartGrid,AES-128
512,8,49.81,295.73,9.33,1,Hybrid,SmartGrid,AES-128
128,100,51.15,85.39,9.32,1,Hybrid,SmartGrid,AES-128
256,100,31.3,77.63,5.57,1,Hybrid,SmartGrid,AES-128
256,64,63.27,147.45,5.35,1,Hybrid,SmartGrid,AES-128
128,16,13.51,274.04,4.57,0,Ultra-Lightweight,Sensor,SPECK
256,8,46.02,75.35,4.97,1,Lightweight,Industrial,SIMON
256,100,45.07,169.13,0.69,1,Hybrid,SmartGrid,AES-128
64,32,41.35,190.03,7.16,1,Hybrid,SmartGrid,AES-128
64,100,40.77,274.82,6.34,0,Hybrid,Router,AES-128
256,8,68.48,229.53,5.77,1,Lightweight,Industrial,SIMON
128,64,13.7,282.75,0.88,0,Hybrid,Router,AES-128
512,100,62.1,298.79,7.23,1,Hybrid,SmartGrid,AES-128
512,100,47.78,293.59,0.56,0,Hybrid,Router,AES-128
64,64,32.5,211.99,1.01,0,Hybrid,Router,AES-128
128,64,43.95,140.76,3.79,2,Hybrid,Military,AES-128
128,16,17.28,169.96,7.94,1,Ultra-Lightweight,Wearable,SPECK
512,16,20.81,227.47,2.36,1,Hybrid,SmartGrid,AES-128
256,100,31.58,119.25,9.91,0,Hybrid,Router,AES-128
256,64,94.01,251.1,5.43,0,Hybrid,Router,AES-128
256,64,73.74,198.16,3,2,Hybrid,Military,AES-128
64,8,97.68,78.47,4.15,1,Ultra-Lightweight,Wearable,SPECK
512,32,85.33,254.89,9.13,0,Hybrid,Router,AES-128
128,64,33.46,232.99,0.12,2,Hybrid,Military,AES-128
256,64,16.38,211.67,5.76,1,Hybrid,SmartGrid,AES-128
128,8,94.3,110.75,5.99,0,Ultra-Lightweight,Sensor,SPECK
128,64,82.09,237.55,5.73,2,Hybrid,Military,AES-128
512,32,97.08,109.05,3.43,1,Hybrid,SmartGrid,AES-128
64,32,95.16,183.21,2.06,0,Hybrid,Router,AES-128
512,32,94.98,181.09,8.79,1,Hybrid,SmartGrid,AES-128
512,32,89.8,16.43,5.32,0,Hybrid,Router,AES-128
128,64,48.11,143.43,4.24,1,Hybrid,SmartGrid,AES-128
256,16,46.47,107.86,3.78,0,Lightweight,HomeAuto,SIMON
256,16,45.71,31.88,9.17,1,Lightweight,Industrial,SIMON
64,100,33.48,154.47,0.67,0,Hybrid,Router,AES-128
64,8,71.19,184.56,9.19,1,Ultra-Lightweight,Wearable,SPECK
256,32,32.39,171.75,8,2,Lightweight,Surveillance,ASCON
512,64,76.96,276.56,1.17,0,Hybrid,Router,AES-128
64,64,66.33,186.35,2.05,1,Hybrid,SmartGrid,AES-128
512,32,47.02,91.13,3.69,0,Hybrid,Router,AES-128
64,100,76.33,218.95,4.66,0,Hybrid,Router,AES-128
128,8,73.46,223.68,4.27,0,Ultra-Lightweight,Sensor,SPECK
256,32,29.15,34.51,7.44,0,Lightweight,HomeAuto,SIMON
512,16,34.66,220.66,1.03,2,Hybrid,Military,AES-128
128,32,84.05,154.49,7.14,0,Hybrid,Router,AES-128
512,16,71.29,280.77,5.34,0,Hybrid,Router,AES-128
64,8,54.37,158.38,3.32,0,Ultra-Lightweight,Sensor,SPECK
512,32,23.19,223.85,2.78,1,Hybrid,SmartGrid,AES-128
128,64,82.62,89.67,6.24,0,Hybrid,Router,AES-128
64,64,23.95,275.42,4.77,1,Hybrid,SmartGrid,AES-128
512,32,88.05,149.21,4.95,1,Hybrid,SmartGrid,AES-128
64,100,59.83,261.81,3.79,1,Hybrid,SmartGrid,AES-128
64,100,73.8,163.23,8.51,0,Hybrid,Router,AES-128
128,64,38.03,229.55,5.88,1,Hybrid,SmartGrid,AES-128
256,64,55.09,99.26,4.32,1,Hybrid,SmartGrid,AES-128
256,32,18.25,119.41,2.27,2,Lightweight,Surveillance,ASCON
64,32,33.06,171.24,8.42,2,Hybrid,Military,AES-128
512,8,40.66,254.21,7.72,2,Hybrid,Military,AES-128
256,8,86.38,148.54,3.65,1,Lightweight,Industrial,SIMON
128,32,80.32,296.01,7.88,1,Hybrid,SmartGrid,AES-128
512,32,51.82,264.68,4.39,1,Hybrid,SmartGrid,AES-128
128,32,24.28,164.96,1.86,1,Hybrid,SmartGrid,AES-128
512,8,18.45,227.38,2.05,1,Hybrid,SmartGrid,AES-128
256,8,88.02,227.39,2.48,1,Lightweight,Industrial,SIMON
512,32,65.43,35.64,6.94,2,Hybrid,Military,AES-128
512,8,60.57,159.42,5.93,2,Hybrid,Military,AES-128
512,8,32.58,34,4.73,2,Hybrid,Military,AES-128
64,100,75.7,13.96,7.51,1,Hybrid,SmartGrid,AES-128
64,100,78.7,82.92,9,1,Hybrid,SmartGrid,AES-128
128,64,67.28,131.96,7.41,0,Hybrid,Router,AES-128
256,8,53.43,209.46,8.37,1,Lightweight,Industrial,SIMON
256,8,15.03,164.07,9.23,1,Lightweight,Industrial,SIMON
512,8,86.24,105.73,1.23,2,Hybrid,Military,AES-128
64,64,71.56,290.71,7.31,1,Hybrid,SmartGrid,AES-128
64,32,91.69,109.45,8.61,2,Hybrid,Military,AES-128
256,64,96.11,36.76,1.66,1,Hybrid,SmartGrid,AES-128
128,32,97.18,48.6,5.87,1,Hybrid,SmartGrid,AES-128
256,32,66.51,276.54,9.97,2,Lightweight,Surveillance,ASCON
512,64,96.87,114.5,5.06,0,Hybrid,Router,AES-128
512,32,11.38,148.1,2.29,1,Hybrid,SmartGrid,AES-128
128,8,41.52,112.98,1.84,1,Ultra-Lightweight,Wearable,SPECK
256,8,83.84,194.63,7.14,2,Lightweight,Surveillance,ASCON
512,32,75.85,212.32,9.12,0,Hybrid,Router,AES-128
512,32,85.5,26.78,2.05,2,Hybrid,Military,AES-128
128,8,21.49,62.22,1.39,2,Ultra-Lightweight,Medical,PRESENT
128,100,10.47,278.15,6.97,2,Hybrid,Military,AES-128
512,64,30.03,112.7,0.34,1,Hybrid,SmartGrid,AES-128
128,32,29.31,168.76,5.36,0,Hybrid,Router,AES-128
256,32,64.22,10.75,6.08,1,Lightweight,Industrial,SIMON
64,16,44,110.07,6.51,0,Ultra-Lightweight,Sensor,SPECK
256,16,71.35,143.21,4.09,2,Lightweight,Surveillance,ASCON
256,16,39.72,180.1,3.49,0,Lightweight,HomeAuto,SIMON
256,8,60.94,210.6,8.25,0,Lightweight,HomeAuto,SIMON
64,100,89.8,72.87,9.75,0,Hybrid,Router,AES-128
256,16,74.31,32.1,6.85,1,Lightweight,Industrial,SIMON
512,100,73.52,52.84,9.18,1,Hybrid,SmartGrid,AES-128
256,64,69.02,212.32,5.4,1,Hybrid,SmartGrid,AES-128
256,64,95.42,87.92,3.91,0,Hybrid,Router,AES-128
256,32,92.37,149.31,4.09,2,Lightweight,Surveillance,ASCON
128,8,13.5,107.34,2,2,Ultra-Lightweight,Medical,PRESENT
512,16,41.17,70.1,5.4,1,Hybrid,SmartGrid,AES-128
512,32,45.89,130.83,1.39,2,Hybrid,Military,AES-128
512,16,87.44,124.41,9.68,2,Hybrid,Military,AES-128
256,64,59.75,136.54,0.88,0,Hybrid,Router,AES-128
128,64,48.35,261.49,1.66,2,Hybrid,Military,AES-128
128,64,48.55,57.8,1.07,0,Hybrid,Router,AES-128
512,64,17.5,55.52,3.11,1,Hybrid,SmartGrid,AES-128
64,32,31.47,292.2,1.02,2,Hybrid,Military,AES-128
256,16,32.83,119.84,6.25,0,Lightweight,HomeAuto,SIMON
64,32,84.51,76.52,7.68,1,Hybrid,SmartGrid,AES-128
64,32,59.32,165.81,2.27,1,Hybrid,SmartGrid,AES-128
512,100,72.36,23.3,5.66,1,Hybrid,SmartGrid,AES-128
128,8,30.99,173.55,2.13,1,Ultra-Lightweight,Wearable,SPECK
256,64,17.34,22.59,0.18,2,Hybrid,Military,AES-128
256,16,69.14,20.68,7.82,1,Lightweight,Industrial,SIMON
512,64,62.25,129.38,2.56,0,Hybrid,Router,AES-128
512,64,22.3,34.04,4.88,0,Hybrid,Router,AES-128
64,32,94.12,250.46,9.26,1,Hybrid,SmartGrid,AES-128
128,64,98.37,288.02,8.39,1,Hybrid,SmartGrid,AES-128
256,64,49.21,48.82,8.28,1,Hybrid,SmartGrid,AES-128
64,8,14.29,31.85,8,1,Ultra-Lightweight,Wearable,SPECK
64,100,65.04,103.58,0.52,1,Hybrid,SmartGrid,AES-128
128,16,76.98,105.8,5.28,0,Ultra-Lightweight,Sensor,SPECK
64,8,14.81,269.32,8.4,1,Ultra-Lightweight,Wearable,SPECK
128,32,58.54,246.75,3.33,1,Hybrid,SmartGrid,AES-128
128,16,21.57,271.91,7.07,1,Ultra-Lightweight,Wearable,SPECK
512,64,18.26,179.69,9.08,2,Hybrid,Military,AES-128
256,64,71.96,129.26,8.51,2,Hybrid,Military,AES-128
512,64,96.27,47.34,9.11,2,Hybrid,Military,AES-128
128,100,93.78,277.97,1.14,0,Hybrid,Router,AES-128
256,16,20.21,165.61,6.04,0,Lightweight,HomeAuto,SIMON
64,8,36.79,164.98,0.77,1,Ultra-Lightweight,Wearable,SPECK
256,32,70.91,149.53,1.86,0,Lightweight,HomeAuto,SIMON
128,8,68.63,170.9,4.94,1,Ultra-Lightweight,Wearable,SPECK
128,64,39.53,223.76,5.35,2,Hybrid,Military,AES-128
64,8,89.23,165.25,4.59,1,Ultra-Lightweight,Wearable,SPECK
128,64,32.52,40.96,7.11,1,Hybrid,SmartGrid,AES-128
256,16,31.44,248.32,0.23,1,Lightweight,Industrial,SIMON
128,32,98.16,119.58,6.83,2,Hybrid,Military,AES-128
512,32,88.04,263.55,7.26,0,Hybrid,Router,AES-128
512,100,41.94,103.26,2.36,1,Hybrid,SmartGrid,AES-128
64,32,61.43,270.9,8.37,0,Hybrid,Router,AES-128
512,8,14.33,23.6,3.55,0,Hybrid,Router,AES-128
64,100,76.59,74.92,7.9,1,Hybrid,SmartGrid,AES-128
64,32,54.69,19.22,3.74,1,Hybrid,SmartGrid,AES-128
64,32,25.78,79.91,4.52,1,Hybrid,SmartGrid,AES-128
